model,seed,backend,n_bindings,query_delay,distractor_rate,value_collision,recall_accuracy,recall_loss
mg_no_glyph,1,triton,1,32,0.6,True,0.0244140625,3.4955902099609375
mg_no_glyph,1,triton,1,64,0.0,False,0.033203125,3.49700927734375
mg_no_glyph,1,triton,1,64,0.0,True,0.033203125,3.4962158203125
mg_no_glyph,1,triton,1,64,0.3,False,0.033203125,3.497283935546875
mg_no_glyph,1,triton,1,64,0.3,True,0.025390625,3.5032501220703125
mg_no_glyph,1,triton,1,64,0.6,False,0.02734375,3.4882354736328125
mg_no_glyph,1,triton,1,64,0.6,True,0.0302734375,3.4986114501953125
mg_no_glyph,1,triton,2,8,0.0,False,0.033203125,3.4805450439453125
mg_no_glyph,1,triton,2,8,0.0,True,0.0361328125,3.4844207763671875
mg_no_glyph,1,triton,2,8,0.3,False,0.0302734375,3.5023651123046875
mg_no_glyph,1,triton,2,8,0.3,True,0.0283203125,3.498992919921875
mg_no_glyph,1,triton,2,8,0.6,False,0.029296875,3.491302490234375
mg_no_glyph,1,triton,2,8,0.6,True,0.017578125,3.4995269775390625
mg_no_glyph,1,triton,2,16,0.0,False,0.0263671875,3.4974212646484375
mg_no_glyph,1,triton,2,16,0.0,True,0.033203125,3.4793243408203125
mg_no_glyph,1,triton,2,16,0.3,False,0.033203125,3.4834442138671875
mg_no_glyph,1,triton,2,16,0.3,True,0.04296875,3.478179931640625
mg_no_glyph,1,triton,2,16,0.6,False,0.0302734375,3.492279052734375
mg_no_glyph,1,triton,2,16,0.6,True,0.0302734375,3.47723388671875
mg_no_glyph,1,triton,2,32,0.0,False,0.03125,3.48162841796875
mg_no_glyph,1,triton,2,32,0.0,True,0.03125,3.485748291015625
mg_no_glyph,1,triton,2,32,0.3,False,0.0361328125,3.50299072265625
mg_no_glyph,1,triton,2,32,0.3,True,0.03125,3.484130859375
mg_no_glyph,1,triton,2,32,0.6,False,0.0341796875,3.4924163818359375
mg_no_glyph,1,triton,2,32,0.6,True,0.041015625,3.4816741943359375
mg_no_glyph,1,triton,2,64,0.0,False,0.029296875,3.490997314453125
mg_no_glyph,1,triton,2,64,0.0,True,0.0263671875,3.4952545166015625
mg_no_glyph,1,triton,2,64,0.3,False,0.0224609375,3.5006256103515625
mg_no_glyph,1,triton,2,64,0.3,True,0.0361328125,3.481475830078125
mg_no_glyph,1,triton,2,64,0.6,False,0.0283203125,3.509796142578125
mg_no_glyph,1,triton,2,64,0.6,True,0.041015625,3.494354248046875
mg_no_glyph,1,triton,4,8,0.0,False,0.0380859375,3.4845733642578125
mg_no_glyph,1,triton,4,8,0.0,True,0.041015625,3.4769439697265625
mg_no_glyph,1,triton,4,8,0.3,False,0.03515625,3.4938812255859375
mg_no_glyph,1,triton,4,8,0.3,True,0.033203125,3.4779510498046875
mg_no_glyph,1,triton,4,8,0.6,False,0.03125,3.4923095703125
mg_no_glyph,1,triton,4,8,0.6,True,0.033203125,3.4950408935546875
mg_no_glyph,1,triton,4,16,0.0,False,0.044921875,3.4904937744140625
mg_no_glyph,1,triton,4,16,0.0,True,0.0341796875,3.4855804443359375
mg_no_glyph,1,triton,4,16,0.3,False,0.0302734375,3.498870849609375
mg_no_glyph,1,triton,4,16,0.3,True,0.0302734375,3.5016937255859375
mg_no_glyph,1,triton,4,16,0.6,False,0.0244140625,3.4921722412109375
mg_no_glyph,1,triton,4,16,0.6,True,0.0322265625,3.49249267578125
mg_no_glyph,1,triton,4,32,0.0,False,0.0322265625,3.4981231689453125
mg_no_glyph,1,triton,4,32,0.0,True,0.033203125,3.484100341796875
mg_no_glyph,1,triton,4,32,0.3,False,0.0302734375,3.498138427734375
mg_no_glyph,1,triton,4,32,0.3,True,0.021484375,3.5013427734375
mg_no_glyph,1,triton,4,32,0.6,False,0.029296875,3.5018310546875
mg_no_glyph,1,triton,4,32,0.6,True,0.03125,3.483734130859375
mg_no_glyph,1,triton,4,64,0.0,False,0.0380859375,3.484344482421875
mg_no_glyph,1,triton,4,64,0.0,True,0.0419921875,3.48297119140625
mg_no_glyph,1,triton,4,64,0.3,False,0.0322265625,3.4893951416015625
mg_no_glyph,1,triton,4,64,0.3,True,0.0263671875,3.505157470703125
mg_no_glyph,1,triton,4,64,0.6,False,0.0361328125,3.482330322265625
mg_no_glyph,1,triton,4,64,0.6,True,0.0302734375,3.5001983642578125
mg_no_glyph,1,triton,8,8,0.0,False,0.0244140625,3.499786376953125
mg_no_glyph,1,triton,8,8,0.0,True,0.041015625,3.488677978515625
mg_no_glyph,1,triton,8,8,0.3,False,0.0380859375,3.4949951171875
mg_no_glyph,1,triton,8,8,0.3,True,0.0322265625,3.4876556396484375
mg_no_glyph,1,triton,8,8,0.6,False,0.029296875,3.4843902587890625
mg_no_glyph,1,triton,8,8,0.6,True,0.025390625,3.4910125732421875
mg_no_glyph,1,triton,8,16,0.0,False,0.0283203125,3.5026702880859375
mg_no_glyph,1,triton,8,16,0.0,True,0.0302734375,3.493804931640625
mg_no_glyph,1,triton,8,16,0.3,False,0.0361328125,3.485870361328125
mg_no_glyph,1,triton,8,16,0.3,True,0.025390625,3.4864959716796875
mg_no_glyph,1,triton,8,16,0.6,False,0.0361328125,3.4944305419921875
mg_no_glyph,1,triton,8,16,0.6,True,0.025390625,3.4900054931640625
mg_no_glyph,1,triton,8,32,0.0,False,0.041015625,3.5017547607421875
mg_no_glyph,1,triton,8,32,0.0,True,0.0302734375,3.5086669921875
mg_no_glyph,1,triton,8,32,0.3,False,0.0302734375,3.4965667724609375
mg_no_glyph,1,triton,8,32,0.3,True,0.0263671875,3.4998931884765625
mg_no_glyph,1,triton,8,32,0.6,False,0.02734375,3.51348876953125
mg_no_glyph,1,triton,8,32,0.6,True,0.0361328125,3.4823150634765625
mg_no_glyph,1,triton,8,64,0.0,False,0.0224609375,3.5044708251953125
mg_no_glyph,1,triton,8,64,0.0,True,0.033203125,3.5052947998046875
mg_no_glyph,1,triton,8,64,0.3,False,0.0263671875,3.5005035400390625
mg_no_glyph,1,triton,8,64,0.3,True,0.0234375,3.51177978515625
mg_no_glyph,1,triton,8,64,0.6,False,0.0322265625,3.4932861328125
mg_no_glyph,1,triton,8,64,0.6,True,0.0400390625,3.5017852783203125
mg_no_glyph,2,triton,1,8,0.0,False,0.05078125,3.4174346923828125
mg_no_glyph,2,triton,1,8,0.0,True,0.0478515625,3.4203033447265625
mg_no_glyph,2,triton,1,8,0.3,False,0.0439453125,3.41864013671875
mg_no_glyph,2,triton,1,8,0.3,True,0.0400390625,3.4446868896484375
mg_no_glyph,2,triton,1,8,0.6,False,0.0458984375,3.4501190185546875
mg_no_glyph,2,triton,1,8,0.6,True,0.0517578125,3.4497756958007812
mg_no_glyph,2,triton,1,16,0.0,False,0.05859375,3.4264678955078125
mg_no_glyph,2,triton,1,16,0.0,True,0.0537109375,3.4213409423828125
mg_no_glyph,2,triton,1,16,0.3,False,0.0576171875,3.4473495483398438
mg_no_glyph,2,triton,1,16,0.3,True,0.056640625,3.4437713623046875
mg_no_glyph,2,triton,1,16,0.6,False,0.052734375,3.4413681030273438
mg_no_glyph,2,triton,1,16,0.6,True,0.0400390625,3.466766357421875
mg_no_glyph,2,triton,1,32,0.0,False,0.0634765625,3.420318603515625
mg_no_glyph,2,triton,1,32,0.0,True,0.0595703125,3.4094696044921875
mg_no_glyph,2,triton,1,32,0.3,False,0.0361328125,3.454620361328125
mg_no_glyph,2,triton,1,32,0.3,True,0.0615234375,3.442779541015625
mg_no_glyph,2,triton,1,32,0.6,False,0.0361328125,3.4497833251953125
mg_no_glyph,2,triton,1,32,0.6,True,0.046875,3.4402389526367188
mg_no_glyph,2,triton,1,64,0.0,False,0.033203125,3.4514312744140625
mg_no_glyph,2,triton,1,64,0.0,True,0.048828125,3.4395599365234375
mg_no_glyph,2,triton,1,64,0.3,False,0.0380859375,3.442047119140625
mg_no_glyph,2,triton,1,64,0.3,True,0.0498046875,3.457550048828125
mg_no_glyph,2,triton,1,64,0.6,False,0.0400390625,3.4481430053710938
mg_no_glyph,2,triton,1,64,0.6,True,0.041015625,3.449493408203125
mg_no_glyph,2,triton,2,8,0.0,False,0.0498046875,3.4078216552734375
mg_no_glyph,2,triton,2,8,0.0,True,0.06640625,3.343841552734375
mg_no_glyph,2,triton,2,8,0.3,False,0.064453125,3.4216766357421875
mg_no_glyph,2,triton,2,8,0.3,True,0.08203125,3.3543243408203125
mg_no_glyph,2,triton,2,8,0.6,False,0.0439453125,3.4640731811523438
mg_no_glyph,2,triton,2,8,0.6,True,0.060546875,3.3760757446289062
mg_no_glyph,2,triton,2,16,0.0,False,0.06640625,3.420379638671875
mg_no_glyph,2,triton,2,16,0.0,True,0.09765625,3.3298187255859375
mg_no_glyph,2,triton,2,16,0.3,False,0.04296875,3.4457855224609375
mg_no_glyph,2,triton,2,16,0.3,True,0.0859375,3.368804931640625
mg_no_glyph,2,triton,2,16,0.6,False,0.0537109375,3.4464035034179688
mg_no_glyph,2,triton,2,16,0.6,True,0.0673828125,3.3852157592773438
mg_no_glyph,2,triton,2,32,0.0,False,0.0546875,3.405731201171875
mg_no_glyph,2,triton,2,32,0.0,True,0.05859375,3.388641357421875
mg_no_glyph,2,triton,2,32,0.3,False,0.0419921875,3.450714111328125
mg_no_glyph,2,triton,2,32,0.3,True,0.0751953125,3.36212158203125
mg_no_glyph,2,triton,2,32,0.6,False,0.046875,3.4444122314453125
mg_no_glyph,2,triton,2,32,0.6,True,0.0595703125,3.4018325805664062
mg_no_glyph,2,triton,2,64,0.0,False,0.041015625,3.4439239501953125
mg_no_glyph,2,triton,2,64,0.0,True,0.0712890625,3.377166748046875
mg_no_glyph,2,triton,2,64,0.3,False,0.044921875,3.4595947265625
mg_no_glyph,2,triton,2,64,0.3,True,0.060546875,3.3935546875
mg_no_glyph,2,triton,2,64,0.6,False,0.0517578125,3.455657958984375
mg_no_glyph,2,triton,2,64,0.6,True,0.0693359375,3.41485595703125
mg_no_glyph,2,triton,4,8,0.0,False,0.0380859375,3.447296142578125
mg_no_glyph,2,triton,4,8,0.0,True,0.0732421875,3.387847900390625
mg_no_glyph,2,triton,4,8,0.3,False,0.046875,3.440887451171875
mg_no_glyph,2,triton,4,8,0.3,True,0.05859375,3.4062652587890625
mg_no_glyph,2,triton,4,8,0.6,False,0.0537109375,3.4400787353515625
mg_no_glyph,2,triton,4,8,0.6,True,0.052734375,3.4185028076171875
mg_no_glyph,2,triton,4,16,0.0,False,0.0615234375,3.412384033203125
mg_no_glyph,2,triton,4,16,0.0,True,0.0595703125,3.3979949951171875
mg_no_glyph,2,triton,4,16,0.3,False,0.05078125,3.4579391479492188
mg_no_glyph,2,triton,4,16,0.3,True,0.068359375,3.4119338989257812
mg_no_glyph,2,triton,4,16,0.6,False,0.0458984375,3.4731292724609375
mg_no_glyph,2,triton,4,16,0.6,True,0.060546875,3.4402999877929688
mg_no_glyph,2,triton,4,32,0.0,False,0.046875,3.428253173828125
mg_no_glyph,2,triton,4,32,0.0,True,0.05859375,3.3941802978515625
mg_no_glyph,2,triton,4,32,0.3,False,0.0546875,3.4324798583984375
mg_no_glyph,2,triton,4,32,0.3,True,0.056640625,3.4080963134765625
mg_no_glyph,2,triton,4,32,0.6,False,0.05078125,3.4411468505859375
mg_no_glyph,2,triton,4,32,0.6,True,0.0576171875,3.4158172607421875
mg_no_glyph,2,triton,4,64,0.0,False,0.0478515625,3.4351959228515625
mg_no_glyph,2,triton,4,64,0.0,True,0.05859375,3.401336669921875
mg_no_glyph,2,triton,4,64,0.3,False,0.0390625,3.46551513671875
mg_no_glyph,2,triton,4,64,0.3,True,0.0615234375,3.41436767578125
mg_no_glyph,2,triton,4,64,0.6,False,0.037109375,3.4738922119140625
mg_no_glyph,2,triton,4,64,0.6,True,0.0498046875,3.441314697265625
mg_no_glyph,2,triton,8,8,0.0,False,0.0478515625,3.4389801025390625
mg_no_glyph,2,triton,8,8,0.0,True,0.0654296875,3.3972625732421875
mg_no_glyph,2,triton,8,8,0.3,False,0.046875,3.4506683349609375
mg_no_glyph,2,triton,8,8,0.3,True,0.05078125,3.4125823974609375
mg_no_glyph,2,triton,8,8,0.6,False,0.0498046875,3.4469223022460938
mg_no_glyph,2,triton,8,8,0.6,True,0.0478515625,3.43914794921875
mg_no_glyph,2,triton,8,16,0.0,False,0.0615234375,3.4332427978515625
mg_no_glyph,2,triton,8,16,0.0,True,0.0576171875,3.42138671875
mg_no_glyph,2,triton,8,16,0.3,False,0.0400390625,3.4476699829101562
mg_no_glyph,2,triton,8,16,0.3,True,0.046875,3.4454879760742188
mg_no_glyph,2,triton,8,16,0.6,False,0.0517578125,3.4425811767578125
mg_no_glyph,2,triton,8,16,0.6,True,0.0615234375,3.4325103759765625
mg_no_glyph,2,triton,8,32,0.0,False,0.0546875,3.438018798828125
mg_no_glyph,2,triton,8,32,0.0,True,0.0419921875,3.4342803955078125
mg_no_glyph,2,triton,8,32,0.3,False,0.05078125,3.447021484375
mg_no_glyph,2,triton,8,32,0.3,True,0.0478515625,3.4344940185546875
mg_no_glyph,2,triton,8,32,0.6,False,0.064453125,3.4353103637695312
mg_no_glyph,2,triton,8,32,0.6,True,0.0556640625,3.4571685791015625
mg_no_glyph,2,triton,8,64,0.0,False,0.0517578125,3.448333740234375
mg_no_glyph,2,triton,8,64,0.0,True,0.0537109375,3.439910888671875
mg_no_glyph,2,triton,8,64,0.3,False,0.048828125,3.4595794677734375
mg_no_glyph,2,triton,8,64,0.3,True,0.0458984375,3.454620361328125
mg_no_glyph,2,triton,8,64,0.6,False,0.044921875,3.469635009765625
mg_no_glyph,2,triton,8,64,0.6,True,0.0478515625,3.4613571166992188
mg_no_glyph,3,triton,1,8,0.0,False,0.0595703125,3.429931640625
mg_no_glyph,3,triton,1,8,0.0,True,0.056640625,3.43988037109375
mg_no_glyph,3,triton,1,8,0.3,False,0.048828125,3.458038330078125
mg_no_glyph,3,triton,1,8,0.3,True,0.048828125,3.4514923095703125
mg_no_glyph,3,triton,1,8,0.6,False,0.04296875,3.4628143310546875
mg_no_glyph,3,triton,1,8,0.6,True,0.046875,3.466033935546875
mg_no_glyph,3,triton,1,16,0.0,False,0.0439453125,3.449371337890625
mg_no_glyph,3,triton,1,16,0.0,True,0.03515625,3.464996337890625
mg_no_glyph,3,triton,1,16,0.3,False,0.0498046875,3.4637451171875
mg_no_glyph,3,triton,1,16,0.3,True,0.048828125,3.4602127075195312
mg_no_glyph,3,triton,1,16,0.6,False,0.0498046875,3.4567718505859375
mg_no_glyph,3,triton,1,16,0.6,True,0.0400390625,3.4611663818359375
mg_no_glyph,3,triton,1,32,0.0,False,0.044921875,3.4574127197265625
mg_no_glyph,3,triton,1,32,0.0,True,0.037109375,3.4530792236328125
mg_no_glyph,3,triton,1,32,0.3,False,0.046875,3.4571075439453125
mg_no_glyph,3,triton,1,32,0.3,True,0.046875,3.4765472412109375
mg_no_glyph,3,triton,1,32,0.6,False,0.0419921875,3.478271484375
mg_no_glyph,3,triton,1,32,0.6,True,0.0458984375,3.4608306884765625
mg_no_glyph,3,triton,1,64,0.0,False,0.0556640625,3.4627532958984375
mg_no_glyph,3,triton,1,64,0.0,True,0.046875,3.45550537109375
mg_no_glyph,3,triton,1,64,0.3,False,0.0556640625,3.44927978515625
mg_no_glyph,3,triton,1,64,0.3,True,0.0400390625,3.4606170654296875
mg_no_glyph,3,triton,1,64,0.6,False,0.0439453125,3.4554290771484375
mg_no_glyph,3,triton,1,64,0.6,True,0.0419921875,3.4668731689453125
mg_no_glyph,3,triton,2,8,0.0,False,0.0439453125,3.428680419921875
mg_no_glyph,3,triton,2,8,0.0,True,0.078125,3.41094970703125
mg_no_glyph,3,triton,2,8,0.3,False,0.0556640625,3.45587158203125
mg_no_glyph,3,triton,2,8,0.3,True,0.0673828125,3.405670166015625
mg_no_glyph,3,triton,2,8,0.6,False,0.044921875,3.4592132568359375
mg_no_glyph,3,triton,2,8,0.6,True,0.056640625,3.426483154296875
mg_no_glyph,3,triton,2,16,0.0,False,0.0458984375,3.4513702392578125
mg_no_glyph,3,triton,2,16,0.0,True,0.0654296875,3.416839599609375
mg_no_glyph,3,triton,2,16,0.3,False,0.0390625,3.4486236572265625
mg_no_glyph,3,triton,2,16,0.3,True,0.0615234375,3.422698974609375
mg_no_glyph,3,triton,2,16,0.6,False,0.0380859375,3.456695556640625
mg_no_glyph,3,triton,2,16,0.6,True,0.064453125,3.425628662109375
mg_no_glyph,3,triton,2,32,0.0,False,0.0478515625,3.4546051025390625
mg_no_glyph,3,triton,2,32,0.0,True,0.06640625,3.4084014892578125
mg_no_glyph,3,triton,2,32,0.3,False,0.0419921875,3.4583740234375
mg_no_glyph,3,triton,2,32,0.3,True,0.0576171875,3.422607421875
mg_no_glyph,3,triton,2,32,0.6,False,0.0478515625,3.475128173828125
mg_no_glyph,3,triton,2,32,0.6,True,0.041015625,3.4392852783203125
mg_no_glyph,3,triton,2,64,0.0,False,0.04296875,3.46405029296875
mg_no_glyph,3,triton,2,64,0.0,True,0.0654296875,3.419525146484375
mg_no_glyph,3,triton,2,64,0.3,False,0.0283203125,3.4696197509765625
mg_no_glyph,3,triton,2,64,0.3,True,0.05078125,3.4239044189453125
mg_no_glyph,3,triton,2,64,0.6,False,0.05078125,3.4627838134765625
mg_no_glyph,3,triton,2,64,0.6,True,0.0517578125,3.4354705810546875
mg_no_glyph,3,triton,4,8,0.0,False,0.0517578125,3.4482421875
mg_no_glyph,3,triton,4,8,0.0,True,0.0556640625,3.43975830078125
mg_no_glyph,3,triton,4,8,0.3,False,0.04296875,3.4520721435546875
mg_no_glyph,3,triton,4,8,0.3,True,0.0546875,3.4173431396484375
mg_no_glyph,3,triton,4,8,0.6,False,0.0458984375,3.45513916015625
mg_no_glyph,3,triton,4,8,0.6,True,0.046875,3.4375457763671875
mg_no_glyph,3,triton,4,16,0.0,False,0.03515625,3.4580535888671875
mg_no_glyph,3,triton,4,16,0.0,True,0.05859375,3.428802490234375
mg_no_glyph,3,triton,4,16,0.3,False,0.046875,3.4434356689453125
mg_no_glyph,3,triton,4,16,0.3,True,0.0498046875,3.4523773193359375
mg_no_glyph,3,triton,4,16,0.6,False,0.0419921875,3.449737548828125
mg_no_glyph,3,triton,4,16,0.6,True,0.0576171875,3.4380950927734375
mg_no_glyph,3,triton,4,32,0.0,False,0.0458984375,3.4459686279296875
mg_no_glyph,3,triton,4,32,0.0,True,0.0517578125,3.4371337890625
mg_no_glyph,3,triton,4,32,0.3,False,0.0556640625,3.457305908203125
mg_no_glyph,3,triton,4,32,0.3,True,0.0595703125,3.446319580078125
mg_no_glyph,3,triton,4,32,0.6,False,0.0439453125,3.4581146240234375
mg_no_glyph,3,triton,4,32,0.6,True,0.041015625,3.4603729248046875
mg_no_glyph,3,triton,4,64,0.0,False,0.044921875,3.4579620361328125
mg_no_glyph,3,triton,4,64,0.0,True,0.0576171875,3.4367218017578125
mg_no_glyph,3,triton,4,64,0.3,False,0.041015625,3.47088623046875
mg_no_glyph,3,triton,4,64,0.3,True,0.0517578125,3.435394287109375
mg_no_glyph,3,triton,4,64,0.6,False,0.0390625,3.4557037353515625
mg_no_glyph,3,triton,4,64,0.6,True,0.0439453125,3.4417572021484375
mg_no_glyph,3,triton,8,8,0.0,False,0.0419921875,3.44219970703125
mg_no_glyph,3,triton,8,8,0.0,True,0.0595703125,3.4525146484375
mg_no_glyph,3,triton,8,8,0.3,False,0.052734375,3.4585723876953125
mg_no_glyph,3,triton,8,8,0.3,True,0.0556640625,3.4399261474609375
mg_no_glyph,3,triton,8,8,0.6,False,0.041015625,3.4608154296875
mg_no_glyph,3,triton,8,8,0.6,True,0.0439453125,3.4708709716796875
mg_no_glyph,3,triton,8,16,0.0,False,0.03515625,3.469390869140625
mg_no_glyph,3,triton,8,16,0.0,True,0.04296875,3.4412994384765625
mg_no_glyph,3,triton,8,16,0.3,False,0.0478515625,3.459747314453125
mg_no_glyph,3,triton,8,16,0.3,True,0.04296875,3.4537200927734375
mg_no_glyph,3,triton,8,16,0.6,False,0.0458984375,3.468475341796875
mg_no_glyph,3,triton,8,16,0.6,True,0.0390625,3.459075927734375
mg_no_glyph,3,triton,8,32,0.0,False,0.041015625,3.4839935302734375
mg_no_glyph,3,triton,8,32,0.0,True,0.0517578125,3.464263916015625
mg_no_glyph,3,triton,8,32,0.3,False,0.0478515625,3.48455810546875
mg_no_glyph,3,triton,8,32,0.3,True,0.0498046875,3.4652252197265625
mg_no_glyph,3,triton,8,32,0.6,False,0.0390625,3.480804443359375
mg_no_glyph,3,triton,8,32,0.6,True,0.041015625,3.477081298828125
mg_no_glyph,3,triton,8,64,0.0,False,0.0380859375,3.4673309326171875
mg_no_glyph,3,triton,8,64,0.0,True,0.0537109375,3.454681396484375
mg_no_glyph,3,triton,8,64,0.3,False,0.044921875,3.4589385986328125
mg_no_glyph,3,triton,8,64,0.3,True,0.0380859375,3.4616851806640625
mg_no_glyph,3,triton,8,64,0.6,False,0.0302734375,3.4683074951171875
mg_no_glyph,3,triton,8,64,0.6,True,0.048828125,3.45391845703125
