revision,layer,group_family,group,n,mean_curvature,mean_entropy,mean_speed,curvature_entropy_pearson
step128,5,all,all,2478,2.101690053699284,8.240045052860609,15.987824989962327,-0.01964064734655475
step128,5,token_class,other,18,2.0864151981141834,9.033715671963161,15.114405102199978,0.13669169847770746
step128,5,token_class,punctuation,9,2.103961375024584,9.989276674058702,16.82126299540202,0.06186612663615263
step128,5,token_class,word_piece_continuation,205,2.1025719793831428,8.826027321233981,15.314077484316941,0.04306672603791926
step128,5,token_class,word_start,2246,2.1017228723740002,8.173190413167301,16.052980312575002,-0.02294403982856194
step128,5,punct_kind,contains_other_punct,18,2.0864151981141834,9.033715671963161,15.114405102199978,0.13669169847770746
step128,5,punct_kind,no_punct,2069,2.101594878199482,8.180919844396106,16.023293124125626,-0.03519884126637112
step128,5,punct_kind,other_punct_only,254,2.106348423976598,9.259651544525868,15.735904945163277,-0.005755349399170865
step128,5,punct_kind,sentence_punct_only,137,2.0964976409926033,7.138321960059396,16.033997835034,0.06467699534482721
step128,5,sentence_zone,after_sentence_13_plus,483,2.096039146616839,8.124218217581202,16.23338638526806,-0.10215970162877995
step128,5,sentence_zone,after_sentence_1_3,538,2.103733171539236,8.509337012209414,15.853210950872713,0.034068419993474416
step128,5,sentence_zone,after_sentence_4_12,842,2.100825951529795,8.25910622833602,16.051382932413784,-0.009825834340093459
step128,5,sentence_zone,sentence_punct_token,137,2.0964976409926033,7.138321960059396,16.033997835034,0.06467699534482721
step128,5,sentence_zone,unknown_before_first_boundary,478,2.1081108179052506,8.336178612010748,15.766014805398726,-0.04962933506043781
step128,5,position_bin,tok_006_019,448,2.103100486365812,8.490565273378577,15.465529314109258,-0.050413326333415026
step128,5,position_bin,tok_020_049,960,2.1010626958062253,8.25347808599472,15.990517765283585,0.0013619067068428858
step128,5,position_bin,tok_050_099,1050,2.1026710034552076,8.123663024703662,16.18829072679792,-0.022596739455563255
step128,5,position_bin,tok_100_plus,20,2.048709678649902,8.093663001060486,17.033543729782103,-0.1942593839370594
step128,5,surface_combo,other|contains_other_punct|after_sentence_13_plus|tok_020_049,1,2.076143980026245,9.053667068481445,15.244002342224121,nan
step128,5,surface_combo,other|contains_other_punct|after_sentence_13_plus|tok_050_099,4,2.0791335701942444,8.940207481384277,15.336129665374756,-0.6723797828482511
step128,5,surface_combo,other|contains_other_punct|after_sentence_1_3|tok_006_019,1,2.1018311977386475,9.185190200805664,14.83135986328125,nan
step128,5,surface_combo,other|contains_other_punct|after_sentence_1_3|tok_020_049,1,2.0712125301361084,8.984359741210938,15.713340759277344,nan
step128,5,surface_combo,other|contains_other_punct|after_sentence_1_3|tok_050_099,1,2.0463640689849854,8.940610885620117,13.666483879089355,nan
step128,5,surface_combo,other|contains_other_punct|after_sentence_4_12|tok_020_049,3,2.124635934829712,9.02180544535319,15.204774538675943,0.3834005491592649
step128,5,surface_combo,other|contains_other_punct|after_sentence_4_12|tok_050_099,3,2.0794939200083413,8.900861104329428,14.733722686767578,0.9934052461859486
step128,5,surface_combo,other|contains_other_punct|unknown_before_first_boundary|tok_006_019,3,2.0821872552235923,9.302091280619303,15.248172760009766,0.8963339063453908
step128,5,surface_combo,other|contains_other_punct|unknown_before_first_boundary|tok_020_049,1,2.0844361782073975,9.007950782775879,15.699576377868652,nan
step128,5,surface_combo,punctuation|other_punct_only|after_sentence_13_plus|tok_020_049,2,2.055830717086792,9.968324661254883,16.47659921646118,-1.0
step128,5,surface_combo,punctuation|other_punct_only|after_sentence_13_plus|tok_050_099,2,2.24721622467041,9.987700939178467,17.381683826446533,-1.0
step128,5,surface_combo,punctuation|other_punct_only|after_sentence_4_12|tok_020_049,2,2.0357794165611267,9.96268367767334,15.514300346374512,-1.0
step128,5,surface_combo,punctuation|other_punct_only|after_sentence_4_12|tok_050_099,2,2.0413594245910645,9.985490322113037,17.1879825592041,-1.0
step128,5,surface_combo,punctuation|other_punct_only|unknown_before_first_boundary|tok_020_049,1,2.175280809402466,10.095090866088867,18.270235061645508,nan
step128,5,surface_combo,word_piece_continuation|no_punct|after_sentence_13_plus|tok_020_049,19,2.081499745971278,8.889132047954359,14.873879583258377,0.056245667507622735
step128,5,surface_combo,word_piece_continuation|no_punct|after_sentence_13_plus|tok_050_099,38,2.1140997849012675,8.671891977912502,15.526854966816149,0.0268772807686757
step128,5,surface_combo,word_piece_continuation|no_punct|after_sentence_13_plus|tok_100_plus,4,2.060540020465851,8.518139481544495,16.066144466400146,-0.27953598893612974
step128,5,surface_combo,word_piece_continuation|no_punct|after_sentence_1_3|tok_006_019,5,2.087365961074829,9.408808708190918,14.399837303161622,0.6654303507923319
step128,5,surface_combo,word_piece_continuation|no_punct|after_sentence_1_3|tok_020_049,16,2.1195285320281982,8.86542809009552,15.093318283557892,0.2880737667422409
step128,5,surface_combo,word_piece_continuation|no_punct|after_sentence_1_3|tok_050_099,15,2.107848787307739,9.001082706451417,15.329639371236166,0.10387371487449745
step128,5,surface_combo,word_piece_continuation|no_punct|after_sentence_4_12|tok_006_019,4,2.1066027879714966,9.247838616371155,15.583225727081299,0.5791657611098711
step128,5,surface_combo,word_piece_continuation|no_punct|after_sentence_4_12|tok_020_049,37,2.095619849256567,8.848391030285809,15.193982356303447,0.18122490366935984
step128,5,surface_combo,word_piece_continuation|no_punct|after_sentence_4_12|tok_050_099,37,2.096920683577254,8.836265899039603,15.475441803803315,0.049906216316227034
step128,5,surface_combo,word_piece_continuation|no_punct|unknown_before_first_boundary|tok_006_019,21,2.1126648698534285,8.98266551608131,14.835277284894671,-0.0005540420326463966
step128,5,surface_combo,word_piece_continuation|no_punct|unknown_before_first_boundary|tok_020_049,9,2.1130463812086315,8.107874287499321,16.713090684678818,-0.39573188017363553
step128,5,surface_combo,word_start|no_punct|after_sentence_13_plus|tok_020_049,102,2.095494929481955,8.131455122255812,15.990214983622232,-0.1237406555760674
step128,5,surface_combo,word_start|no_punct|after_sentence_13_plus|tok_050_099,274,2.0970133081839903,7.893683610171297,16.48546233838492,-0.1519806836393419
step128,5,surface_combo,word_start|no_punct|after_sentence_13_plus|tok_100_plus,15,2.0514497836430867,7.863884862263998,17.438025665283202,-0.09749846767012763
step128,5,surface_combo,word_start|no_punct|after_sentence_1_3|tok_006_019,60,2.0974891046682993,8.41290742556254,15.626231781641643,0.08904281872667452
step128,5,surface_combo,word_start|no_punct|after_sentence_1_3|tok_020_049,175,2.093495681626456,8.14803384235927,16.068337609427317,-0.09381087401816507
step128,5,surface_combo,word_start|no_punct|after_sentence_1_3|tok_050_099,159,2.1097096369701362,8.094150189333742,16.197600592607223,0.019095159222883306
step128,5,surface_combo,word_start|no_punct|after_sentence_4_12|tok_006_019,26,2.0776132345199585,8.52177588756268,16.206766055180477,-0.30783921898919253
step128,5,surface_combo,word_start|no_punct|after_sentence_4_12|tok_020_049,288,2.1005967499481306,8.1431721482012,16.010237362649704,0.05009401585867177
step128,5,surface_combo,word_start|no_punct|after_sentence_4_12|tok_050_099,359,2.10391056139157,8.009308324965925,16.21535450236711,-0.028640156289200257
step128,5,surface_combo,word_start|no_punct|unknown_before_first_boundary|tok_006_019,258,2.1065459745798925,8.353546449380328,15.463423610657685,-0.03614840388167397
step128,5,surface_combo,word_start|no_punct|unknown_before_first_boundary|tok_020_049,148,2.112440454798776,8.052330271617786,16.453157276720614,-0.027651214252839684
step128,5,surface_combo,word_start|other_punct_only|after_sentence_13_plus|tok_020_049,7,2.076572912079947,9.388616834368024,14.631667273385185,-0.023814397923590604
step128,5,surface_combo,word_start|other_punct_only|after_sentence_13_plus|tok_050_099,14,2.119393961770194,8.64100980758667,16.620370115552628,0.2652080905807595
step128,5,surface_combo,word_start|other_punct_only|after_sentence_13_plus|tok_100_plus,1,1.9602867364883423,9.842429161071777,14.835911750793457,nan
step128,5,surface_combo,word_start|other_punct_only|after_sentence_1_3|tok_006_019,15,2.113410727183024,9.763296000162761,14.840877469380697,-0.02189908375141474
step128,5,surface_combo,word_start|other_punct_only|after_sentence_1_3|tok_020_049,47,2.1138696924169014,9.664188405300708,15.373640425661778,0.11756503966608384
step128,5,surface_combo,word_start|other_punct_only|after_sentence_1_3|tok_050_099,43,2.114280489988105,9.504406396732774,15.61055099132449,-0.08313210901592742
step128,5,surface_combo,word_start|other_punct_only|after_sentence_4_12|tok_006_019,2,2.0791553258895874,9.672223091125488,15.934326648712158,1.0
step128,5,surface_combo,word_start|other_punct_only|after_sentence_4_12|tok_020_049,33,2.100739764444756,8.864298098015063,16.313533811858207,0.25346860651074005
step128,5,surface_combo,word_start|other_punct_only|after_sentence_4_12|tok_050_099,46,2.1043902298678523,9.02547199829765,16.067194814267367,-0.04311718100979575
step128,5,surface_combo,word_start|other_punct_only|unknown_before_first_boundary|tok_006_019,29,2.095953176761496,8.968350640658674,15.340595376902613,-0.29062376371304854
step128,5,surface_combo,word_start|other_punct_only|unknown_before_first_boundary|tok_020_049,8,2.1093277037143707,8.629397988319397,15.621784210205078,0.06661874774751375
step128,5,surface_combo,word_start|sentence_punct_only|sentence_punct_token|tok_006_019,24,2.108881508310636,7.774114469687144,15.593172709147135,-0.11053447744884726
step128,5,surface_combo,word_start|sentence_punct_only|sentence_punct_token|tok_020_049,60,2.1039580782254537,7.239696137110392,16.04002502759298,0.12389432152485116
step128,5,surface_combo,word_start|sentence_punct_only|sentence_punct_token|tok_050_099,53,2.0824440740189463,6.735652698660797,16.226793523104686,-0.10186925948876241
step128,15,all,all,2478,2.086587242102604,8.240045052860609,37.52313084098194,-0.06381072500088837
step128,15,token_class,other,18,2.156567699379391,9.033715671963161,42.675612131754555,0.09552067616133655
step128,15,token_class,punctuation,9,2.0583647754457264,9.989276674058702,40.51746792263455,0.10295637659879091
step128,15,token_class,word_piece_continuation,205,2.102858212517529,8.826027321233981,38.71448404265613,-0.07072517010109716
step128,15,token_class,word_start,2246,2.084654385928904,8.173190413167301,37.361100073701444,-0.07283237373125648
step128,15,punct_kind,contains_other_punct,18,2.156567699379391,9.033715671963161,42.675612131754555,0.09552067616133655
step128,15,punct_kind,no_punct,2069,2.090901877466407,8.180919844396106,37.352763389377216,-0.08044228232258577
step128,15,punct_kind,other_punct_only,254,2.0638205174386033,9.259651544525868,38.01367294882226,-0.05834780397712573
step128,15,punct_kind,sentence_punct_only,137,2.0544421272556277,7.138321960059396,38.509611853717885,0.17635348774627935
step128,15,sentence_zone,after_sentence_13_plus,483,2.0756115886242,8.124218217581202,36.42600848511879,-0.1052282900426026
step128,15,sentence_zone,after_sentence_1_3,538,2.08903889230636,8.509337012209414,40.58123271615975,-0.06671846288480986
step128,15,sentence_zone,after_sentence_4_12,842,2.0880012522117544,8.25910622833602,37.45703166907304,-0.0858497957496125
step128,15,sentence_zone,sentence_punct_token,137,2.0544421272556277,7.138321960059396,38.509611853717885,0.17635348774627935
step128,15,sentence_zone,unknown_before_first_boundary,478,2.1016406668778744,8.336178612010748,35.02346325319681,-0.12026726909082698
step128,15,position_bin,tok_006_019,448,2.084699671449406,8.490565273378577,35.53163529719625,-0.11902353460258243
step128,15,position_bin,tok_020_049,960,2.0867000985890627,8.25347808599472,37.6078770617644,-0.04310238568733003
step128,15,position_bin,tok_050_099,1050,2.0888223523185365,8.123663024703662,38.29754596528553,-0.05804977204651897
step128,15,position_bin,tok_100_plus,20,2.0061084270477294,8.093663001060486,37.40801839828491,-0.1633144410399047
step128,15,surface_combo,other|contains_other_punct|after_sentence_13_plus|tok_020_049,1,2.027967691421509,9.053667068481445,41.266693115234375,nan
step128,15,surface_combo,other|contains_other_punct|after_sentence_13_plus|tok_050_099,4,2.100749224424362,8.940207481384277,43.87125492095947,-0.8806325197019264
step128,15,surface_combo,other|contains_other_punct|after_sentence_1_3|tok_006_019,1,2.3264734745025635,9.185190200805664,44.18098068237305,nan
step128,15,surface_combo,other|contains_other_punct|after_sentence_1_3|tok_020_049,1,2.1369903087615967,8.984359741210938,43.33268356323242,nan
step128,15,surface_combo,other|contains_other_punct|after_sentence_1_3|tok_050_099,1,2.006272554397583,8.940610885620117,36.949771881103516,nan
step128,15,surface_combo,other|contains_other_punct|after_sentence_4_12|tok_020_049,3,2.292214870452881,9.02180544535319,42.78204600016276,-0.6529611949486331
step128,15,surface_combo,other|contains_other_punct|after_sentence_4_12|tok_050_099,3,2.1415582497914634,8.900861104329428,42.401083628336586,0.6039729007408162
step128,15,surface_combo,other|contains_other_punct|unknown_before_first_boundary|tok_006_019,3,2.1469385623931885,9.302091280619303,42.57776133219401,0.5858473650383071
step128,15,surface_combo,other|contains_other_punct|unknown_before_first_boundary|tok_020_049,1,2.175382614135742,9.007950782775879,43.6631965637207,nan
step128,15,surface_combo,punctuation|other_punct_only|after_sentence_13_plus|tok_020_049,2,1.9956957697868347,9.968324661254883,39.100399017333984,-1.0
step128,15,surface_combo,punctuation|other_punct_only|after_sentence_13_plus|tok_050_099,2,2.2053138613700867,9.987700939178467,41.246564865112305,-1.0
step128,15,surface_combo,punctuation|other_punct_only|after_sentence_4_12|tok_020_049,2,2.0001420378684998,9.96268367767334,38.86859321594238,-1.0
step128,15,surface_combo,punctuation|other_punct_only|after_sentence_4_12|tok_050_099,2,1.9732147455215454,9.985490322113037,42.05918312072754,-1.0
step128,15,surface_combo,punctuation|other_punct_only|unknown_before_first_boundary|tok_020_049,1,2.1765501499176025,10.095090866088867,42.107730865478516,nan
step128,15,surface_combo,word_piece_continuation|no_punct|after_sentence_13_plus|tok_020_049,19,2.0381498148566797,8.889132047954359,37.36738285265471,-0.188423309102045
step128,15,surface_combo,word_piece_continuation|no_punct|after_sentence_13_plus|tok_050_099,38,2.1081138253211975,8.671891977912502,38.50949011350933,0.029349823713992883
step128,15,surface_combo,word_piece_continuation|no_punct|after_sentence_13_plus|tok_100_plus,4,2.0332671105861664,8.518139481544495,42.03563976287842,0.14711380419071782
step128,15,surface_combo,word_piece_continuation|no_punct|after_sentence_1_3|tok_006_019,5,2.0784007787704466,9.408808708190918,37.4439998626709,0.09920121622344659
step128,15,surface_combo,word_piece_continuation|no_punct|after_sentence_1_3|tok_020_049,16,2.1575965508818626,8.86542809009552,40.379843950271606,0.08106609978948379
step128,15,surface_combo,word_piece_continuation|no_punct|after_sentence_1_3|tok_050_099,15,2.1433043320973715,9.001082706451417,41.12389793395996,-0.2181707374305199
step128,15,surface_combo,word_piece_continuation|no_punct|after_sentence_4_12|tok_006_019,4,2.0886113345623016,9.247838616371155,39.77443790435791,0.3982855421881138
step128,15,surface_combo,word_piece_continuation|no_punct|after_sentence_4_12|tok_020_049,37,2.089968194832673,8.848391030285809,37.80056551340464,0.019921358077603896
step128,15,surface_combo,word_piece_continuation|no_punct|after_sentence_4_12|tok_050_099,37,2.0926463217348665,8.836265899039603,40.65741719426335,-0.2532732068644106
step128,15,surface_combo,word_piece_continuation|no_punct|unknown_before_first_boundary|tok_006_019,21,2.1354894127164568,8.98266551608131,34.968926111857094,-0.09120106137355945
step128,15,surface_combo,word_piece_continuation|no_punct|unknown_before_first_boundary|tok_020_049,9,2.1222354968388877,8.107874287499321,38.71547105577257,-0.4736125301477422
step128,15,surface_combo,word_start|no_punct|after_sentence_13_plus|tok_020_049,102,2.0699761661828733,8.131455122255812,35.6142941830205,-0.12266292864454938
step128,15,surface_combo,word_start|no_punct|after_sentence_13_plus|tok_050_099,274,2.080920369955745,7.893683610171297,36.07998133053745,-0.12572154681486422
step128,15,surface_combo,word_start|no_punct|after_sentence_13_plus|tok_100_plus,15,2.007116452852885,7.863884862263998,36.29661547342936,-0.11419262945105535
step128,15,surface_combo,word_start|no_punct|after_sentence_1_3|tok_006_019,60,2.0668669362862904,8.41290742556254,38.302247587839766,-0.01438893332308624
step128,15,surface_combo,word_start|no_punct|after_sentence_1_3|tok_020_049,175,2.078725384303502,8.14803384235927,40.77610997881208,-0.11550034500401878
step128,15,surface_combo,word_start|no_punct|after_sentence_1_3|tok_050_099,159,2.1082046076936543,8.094150189333742,41.903227596163,-0.018252379535926004
step128,15,surface_combo,word_start|no_punct|after_sentence_4_12|tok_006_019,26,2.0340475806823144,8.52177588756268,36.96892804365892,-0.3070826893392823
step128,15,surface_combo,word_start|no_punct|after_sentence_4_12|tok_020_049,288,2.0885716598067017,8.1431721482012,36.4663963649008,-0.026483210722031275
step128,15,surface_combo,word_start|no_punct|after_sentence_4_12|tok_050_099,359,2.095137675160485,8.009308324965925,37.68908792352278,-0.10091908505344238
step128,15,surface_combo,word_start|no_punct|unknown_before_first_boundary|tok_006_019,258,2.097319257813831,8.353546449380328,34.43766352187755,-0.10663166801952843
step128,15,surface_combo,word_start|no_punct|unknown_before_first_boundary|tok_020_049,148,2.114347254907763,8.052330271617786,35.864829566027666,-0.08912234616015804
step128,15,surface_combo,word_start|other_punct_only|after_sentence_13_plus|tok_020_049,7,2.0336866889681136,9.388616834368024,37.810861587524414,0.08895598428038079
step128,15,surface_combo,word_start|other_punct_only|after_sentence_13_plus|tok_050_099,14,2.08475113766534,8.64100980758667,36.54044778006418,0.042998096652730536
step128,15,surface_combo,word_start|other_punct_only|after_sentence_13_plus|tok_100_plus,1,1.8823533058166504,9.842429161071777,35.56857681274414,nan
step128,15,surface_combo,word_start|other_punct_only|after_sentence_1_3|tok_006_019,15,2.0573150873184205,9.763296000162761,37.156345240275066,-0.01774251096084247
step128,15,surface_combo,word_start|other_punct_only|after_sentence_1_3|tok_020_049,47,2.0734501087919193,9.664188405300708,39.393982866977126,0.080791608116093
step128,15,surface_combo,word_start|other_punct_only|after_sentence_1_3|tok_050_099,43,2.0712721292362657,9.504406396732774,40.75939839385276,-0.1273608311628575
step128,15,surface_combo,word_start|other_punct_only|after_sentence_4_12|tok_006_019,2,1.955873727798462,9.672223091125488,38.5709228515625,0.9999999999999999
step128,15,surface_combo,word_start|other_punct_only|after_sentence_4_12|tok_020_049,33,2.061261455217997,8.864298098015063,38.183730212124914,0.22387263161433327
step128,15,surface_combo,word_start|other_punct_only|after_sentence_4_12|tok_050_099,46,2.070786152196967,9.02547199829765,37.57110483750053,-0.09497445015921342
step128,15,surface_combo,word_start|other_punct_only|unknown_before_first_boundary|tok_006_019,29,2.0347245191705636,8.968350640658674,33.96137901832317,-0.4257012026210056
step128,15,surface_combo,word_start|other_punct_only|unknown_before_first_boundary|tok_020_049,8,2.1009149849414825,8.629397988319397,33.39157247543335,-0.03852180200657346
step128,15,surface_combo,word_start|sentence_punct_only|sentence_punct_token|tok_006_019,24,2.075097089012464,7.774114469687144,37.58258167902628,-0.12963092863874973
step128,15,surface_combo,word_start|sentence_punct_only|sentence_punct_token|tok_020_049,60,2.0718016147613527,7.239696137110392,38.72677545547485,0.26537685382359727
step128,15,surface_combo,word_start|sentence_punct_only|sentence_punct_token|tok_050_099,53,2.025436687019636,6.735652698660797,38.68355351574016,0.052691394086049
step512,1,all,all,2478,2.09252607302862,5.763803796248872,9.14967030743806,-0.09309277856062925
step512,1,token_class,other,18,2.095076971583896,6.76116320821974,8.776432222790188,-0.3476465632903328
step512,1,token_class,punctuation,9,2.103586263126797,7.4982153044806585,9.303297996520996,-0.5819000953822344
step512,1,token_class,word_piece_continuation,205,2.09380068197483,6.74296271277637,8.884187014509992,0.009312000790327785
step512,1,token_class,word_start,2246,2.0923449720852307,5.659489570568686,9.176277480800557,-0.10395343901024867
step512,1,punct_kind,contains_other_punct,18,2.095076971583896,6.76116320821974,8.776432222790188,-0.3476465632903328
step512,1,punct_kind,no_punct,2069,2.0936882443448783,5.855622469320166,9.201155859125357,-0.08435571133235159
step512,1,punct_kind,other_punct_only,254,2.082317893899332,6.57740216743289,8.836750332764753,-0.202469469561736
step512,1,punct_kind,sentence_punct_only,137,2.093565699827932,2.7376775898202492,9.001322516559684,-0.09533836152469356
step512,1,sentence_zone,after_sentence_13_plus,483,2.0928199404761907,5.794857618724831,9.294391838413341,-0.1225867229439448
step512,1,sentence_zone,after_sentence_1_3,538,2.0816158178127386,6.200110894818288,8.852788277275057,-0.16228875301878318
step512,1,sentence_zone,after_sentence_4_12,842,2.0947594097561053,6.001936534326744,9.186632468411588,-0.12028538378253475
step512,1,sentence_zone,sentence_punct_token,137,2.093565699827932,2.7376775898202492,9.001322516559684,-0.09533836152469356
step512,1,sentence_zone,unknown_before_first_boundary,478,2.100276869959412,5.689199841296823,9.314991522034841,0.009870186452185903
step512,1,position_bin,tok_006_019,448,2.0948333024446453,5.785797345984195,9.147399096616677,-0.06807399084706166
step512,1,position_bin,tok_020_049,960,2.0908252129952114,5.792237435219189,9.163874797026317,-0.11275026068062746
step512,1,position_bin,tok_050_099,1050,2.093474257560003,5.728479196358295,9.12653309504191,-0.08991883758206594
step512,1,position_bin,tok_100_plus,20,2.0727057278156282,5.760875105857849,9.73343358039856,-0.37729057157444695
step512,1,surface_combo,other|contains_other_punct|after_sentence_13_plus|tok_020_049,1,2.13107967376709,6.583428382873535,8.918835639953613,nan
step512,1,surface_combo,other|contains_other_punct|after_sentence_13_plus|tok_050_099,4,2.0855064392089844,6.657106161117554,8.83688473701477,0.18607638006171132
step512,1,surface_combo,other|contains_other_punct|after_sentence_1_3|tok_006_019,1,2.1056528091430664,6.79140567779541,8.646803855895996,nan
step512,1,surface_combo,other|contains_other_punct|after_sentence_1_3|tok_020_049,1,2.0669968128204346,6.874200344085693,8.972831726074219,nan
step512,1,surface_combo,other|contains_other_punct|after_sentence_1_3|tok_050_099,1,2.0654470920562744,7.300371170043945,8.102294921875,nan
step512,1,surface_combo,other|contains_other_punct|after_sentence_4_12|tok_020_049,3,2.1212263107299805,6.620251337687175,8.692083994547525,-0.6741800152145793
step512,1,surface_combo,other|contains_other_punct|after_sentence_4_12|tok_050_099,3,2.1020599206288657,6.784531593322754,8.335991064707438,-0.7666827440088965
step512,1,surface_combo,other|contains_other_punct|unknown_before_first_boundary|tok_006_019,3,2.0814122358957925,6.900874137878418,9.306797663370768,-0.2310375454289167
step512,1,surface_combo,other|contains_other_punct|unknown_before_first_boundary|tok_020_049,1,2.086087942123413,6.606136322021484,8.982856750488281,nan
step512,1,surface_combo,punctuation|other_punct_only|after_sentence_13_plus|tok_020_049,2,2.0787235498428345,7.500458717346191,9.441136837005615,-1.0000000000000002
step512,1,surface_combo,punctuation|other_punct_only|after_sentence_13_plus|tok_050_099,2,2.2586395740509033,7.306775331497192,9.703661918640137,-1.0000000000000002
step512,1,surface_combo,punctuation|other_punct_only|after_sentence_4_12|tok_020_049,2,2.049330770969391,7.545829772949219,8.998268604278564,1.0
step512,1,surface_combo,punctuation|other_punct_only|after_sentence_4_12|tok_050_099,2,2.05107581615448,7.820046901702881,9.144981384277344,-1.0
step512,1,surface_combo,punctuation|other_punct_only|unknown_before_first_boundary|tok_020_049,1,2.056736946105957,7.137716293334961,9.153584480285645,nan
step512,1,surface_combo,word_piece_continuation|no_punct|after_sentence_13_plus|tok_020_049,19,2.085849962736431,6.713063930210314,8.812346081984671,-0.02192652221703128
step512,1,surface_combo,word_piece_continuation|no_punct|after_sentence_13_plus|tok_050_099,38,2.1064868349778023,6.3073900185133285,8.893324575926128,0.046299770333004794
step512,1,surface_combo,word_piece_continuation|no_punct|after_sentence_13_plus|tok_100_plus,4,2.07878577709198,5.343415260314941,9.235020160675049,-0.753620509970748
step512,1,surface_combo,word_piece_continuation|no_punct|after_sentence_1_3|tok_006_019,5,2.096376085281372,7.616030883789063,8.515885543823241,-0.5062659574457391
step512,1,surface_combo,word_piece_continuation|no_punct|after_sentence_1_3|tok_020_049,16,2.0880971252918243,7.708710461854935,8.609572112560272,0.19792839046309338
step512,1,surface_combo,word_piece_continuation|no_punct|after_sentence_1_3|tok_050_099,15,2.076576089859009,6.943872880935669,8.610917377471925,0.0012234482851376717
step512,1,surface_combo,word_piece_continuation|no_punct|after_sentence_4_12|tok_006_019,4,2.0953032970428467,6.889557600021362,9.045096397399902,-0.07729550755486354
step512,1,surface_combo,word_piece_continuation|no_punct|after_sentence_4_12|tok_020_049,37,2.0890482889639364,6.7265609599448535,8.937128659841177,0.07918969130289577
step512,1,surface_combo,word_piece_continuation|no_punct|after_sentence_4_12|tok_050_099,37,2.0938021299001335,6.914285659790039,8.92234552228773,-0.045764744033329294
step512,1,surface_combo,word_piece_continuation|no_punct|unknown_before_first_boundary|tok_006_019,21,2.1014659064156667,6.739824953533354,8.916383788699196,0.2576452180107785
step512,1,surface_combo,word_piece_continuation|no_punct|unknown_before_first_boundary|tok_020_049,9,2.102089908387926,6.035685035917494,9.468446201748318,-0.5382331108411553
step512,1,surface_combo,word_start|no_punct|after_sentence_13_plus|tok_020_049,102,2.087143076401131,5.702203832420648,9.23090144699695,-0.22567165841324868
step512,1,surface_combo,word_start|no_punct|after_sentence_13_plus|tok_050_099,274,2.0942238464842746,5.644337591028561,9.39697319921786,-0.1653437077617544
step512,1,surface_combo,word_start|no_punct|after_sentence_13_plus|tok_100_plus,15,2.0771481513977053,5.765258375803629,9.954156239827475,-0.31474931463688344
step512,1,surface_combo,word_start|no_punct|after_sentence_1_3|tok_006_019,60,2.0802695870399477,5.916373880704244,9.03528839747111,-0.34311374791794325
